progress_id,date_id,project_id,completion_pct,budget_total_mEGP,budget_spent_mEGP,cost_overrun_pct,units_completed,units_under_construction,delivery_status,is_ahead_of_schedule
PR00001,20230101,PJ01,96.5,4500,4226.8,-2.6,1158,42,On Track,True
PR00002,20230201,PJ01,98.4,4500,4500.0,1.6,1180,20,On Track,True
PR00003,20230301,PJ01,99.0,4500,4487.7,0.7,1188,12,On Track,True
PR00004,20230401,PJ01,99.0,4500,4362.0,-2.1,1188,12,On Track,True
PR00005,20230501,PJ01,99.0,4500,4500.0,1.0,1188,12,On Track,True
PR00006,20230601,PJ01,99.0,4500,4500.0,1.0,1188,12,On Track,True
PR00007,20230701,PJ01,99.0,4500,4458.8,0.1,1188,12,On Track,True
PR00008,20230801,PJ01,99.0,4500,4500.0,1.0,1188,12,On Track,True
PR00009,20230901,PJ01,99.0,4500,4500.0,1.0,1188,12,On Track,True
PR00010,20231001,PJ01,99.0,4500,4500.0,1.0,1188,12,On Track,True
PR00011,20231101,PJ01,99.0,4500,4500.0,1.0,1188,12,On Track,True
PR00012,20231201,PJ01,99.0,4500,4259.1,-4.4,1188,12,On Track,True
PR00013,20240101,PJ01,99.0,4500,4449.7,-0.1,1188,12,On Track,True
PR00014,20240201,PJ01,99.0,4500,4407.3,-1.1,1188,12,On Track,True
PR00015,20240301,PJ01,99.0,4500,4423.8,-0.7,1188,12,On Track,True
PR00016,20240401,PJ01,99.0,4500,4431.7,-0.5,1188,12,On Track,True
PR00017,20240501,PJ01,99.0,4500,4260.7,-4.3,1188,12,On Track,True
PR00018,20240601,PJ01,99.0,4500,4500.0,1.0,1188,12,On Track,True
PR00019,20240701,PJ01,99.0,4500,4290.5,-3.7,1188,12,On Track,True
PR00020,20240801,PJ01,99.0,4500,4246.4,-4.6,1188,12,On Track,True
PR00021,20240901,PJ01,99.0,4500,4431.2,-0.5,1188,12,On Track,True
PR00022,20241001,PJ01,99.0,4500,4389.5,-1.5,1188,12,On Track,True
PR00023,20241101,PJ01,99.0,4500,4500.0,1.0,1188,12,On Track,True
PR00024,20241201,PJ01,99.0,4500,4294.6,,1188,12,On Track,True
PR00025,20230101,PJ02,100.0,3200,3200.0,0.0,900,0,Delivered,True
PR00026,20230201,PJ02,100.0,3200,3200.0,0.0,900,0,Delivered,True
PR00027,20230301,PJ02,100.0,3200,3200.0,0.0,900,0,Delivered,True
PR00028,20230401,PJ02,100.0,3200,3200.0,0.0,900,0,Delivered,True
PR00029,20230501,PJ02,100.0,3200,3200.0,0.0,900,0,Delivered,True
PR00030,20230601,PJ02,100.0,3200,3200.0,0.0,900,0,Delivered,True
PR00031,20230701,PJ02,100.0,3200,3166.2,-1.1,900,0,Delivered,True
PR00032,20230801,PJ02,100.0,3200,3200.0,0.0,900,0,Delivered,True
PR00033,20230901,PJ02,100.0,3200,3044.4,,900,0,Delivered,True
PR00034,20231001,PJ02,100.0,3200,3112.0,-2.8,900,0,Delivered,True
PR00035,20231101,PJ02,100.0,3200,3200.0,0.0,900,0,Delivered,True
PR00036,20231201,PJ02,100.0,3200,3073.7,-3.9,900,0,Delivered,True
PR00037,20240101,PJ02,100.0,3200,3076.4,-3.9,900,0,Delivered,True
PR00038,20240201,PJ02,100.0,3200,3141.1,-1.8,900,0,Delivered,True
PR00039,20240301,PJ02,100.0,3200,3200.0,0.0,900,0,Delivered,True
PR00040,20240401,PJ02,100.0,3200,3200.0,0.0,900,0,Delivered,True
PR00041,20240501,PJ02,100.0,3200,3057.0,-4.5,900,0,Delivered,True
PR00042,20240601,PJ02,100.0,3200,3200.0,0.0,900,0,Delivered,True
PR00043,20240701,PJ02,100.0,3200,3165.5,-1.1,900,0,Delivered,True
PR00044,20240801,PJ02,100.0,3200,3200.0,0.0,900,0,Delivered,True
PR00045,20240901,PJ02,100.0,3200,3200.0,0.0,900,0,Delivered,True
PR00046,20241001,PJ02,100.0,3200,3131.2,-2.1,900,0,Delivered,True
PR00047,20241101,PJ02,100.0,3200,3200.0,0.0,900,0,Delivered,True
PR00048,20241201,PJ02,100.0,3200,3097.0,-3.2,900,0,Delivered,True
PR00049,20230101,PJ03,100.0,2800,2800.0,0.0,800,0,Delivered,True
PR00050,20230201,PJ03,100.0,2800,2794.3,-0.2,800,0,Delivered,True
PR00051,20230301,PJ03,100.0,2800,2800.0,,800,0,Delivered,True
PR00052,20230401,PJ03,100.0,2800,2758.3,-1.5,800,0,delivered,True
PR00053,20230501,PJ03,100.0,2800,2800.0,0.0,800,0,Delivered,True
PR00054,20230601,PJ03,100.0,2800,2690.3,-3.9,800,0,delivered,True
PR00055,20230701,PJ03,100.0,2800,2704.8,-3.4,800,0,Delivered,True
PR00056,20230801,PJ03,100.0,2800,2800.0,0.0,800,0,Delivered,True
PR00057,20230901,PJ03,100.0,2800,2765.3,-1.2,800,0,Delivered,True
PR00058,20231001,PJ03,100.0,2800,2717.5,-2.9,800,0,Delivered,True
PR00059,20231101,PJ03,100.0,2800,2797.8,-0.1,800,0,Delivered,True
PR00060,20231201,PJ03,100.0,2800,2766.5,-1.2,800,0,Delivered,True
PR00061,20240101,PJ03,100.0,2800,2677.9,-4.4,800,0,Delivered,True
PR00062,20240201,PJ03,100.0,2800,2736.3,-2.3,800,0,Delivered,True
PR00063,20240301,PJ03,100.0,2800,2800.0,0.0,800,0,Delivered,True
PR00064,20240401,PJ03,100.0,2800,2766.0,-1.2,800,0,Delivered,True
PR00065,20240501,PJ03,100.0,2800,2800.0,0.0,800,0,Delivered,True
PR00066,20240601,PJ03,100.0,2800,2800.0,0.0,800,0,Delivered,True
PR00067,20240701,PJ03,100.0,2800,2800.0,0.0,800,0,Delivered,True
PR00068,20240801,PJ03,100.0,2800,2800.0,0.0,800,0,Delivered,True
PR00069,20240901,PJ03,100.0,2800,2725.8,-2.7,800,0,Delivered,True
PR00070,20241001,PJ03,100.0,2800,2800.0,0.0,800,0,Delivered,True
PR00071,20241101,PJ03,100.0,2800,2800.0,0.0,800,0,Delivered,True
PR00072,20241201,PJ03,100.0,2800,2712.5,-3.1,800,0,Delivered,True
PR00073,20230101,PJ04,98.1,3800,3652.3,-2.0,1078,22,On Track,True
PR00074,20230201,PJ04,99.0,3800,3586.2,-4.6,1089,11,On Track,True
PR00075,20230301,PJ04,99.0,3800,3702.0,,1089,11,On Track,True
PR00076,20230401,PJ04,99.0,3800,3725.5,-1.0,1089,11,On Track,True
PR00077,20230501,PJ04,99.0,3800,3800.0,1.0,1089,11,On Track,True
PR00078,20230601,PJ04,99.0,3800,3604.9,-4.1,1089,11,On Track,True
PR00079,20230701,PJ04,99.0,3800,3680.4,-2.1,1089,11,On Track,True
PR00080,20230801,PJ04,99.0,3800,3788.6,0.7,1089,11,On Track,True
PR00081,20230901,PJ04,99.0,3800,3619.6,-3.7,1089,11,On Track,True
PR00082,20231001,PJ04,99.0,3800,3800.0,1.0,1089,11,On Track,True
PR00083,20231101,PJ04,99.0,3800,3688.1,-1.9,1089,11,On Track,True
PR00084,20231201,PJ04,99.0,3800,3674.4,-2.3,1089,11,On Track,True
PR00085,20240101,PJ04,99.0,3800,3769.5,0.2,1089,11,On Track,True
PR00086,20240201,PJ04,99.0,3800,3800.0,,1089,11,On Track,True
PR00087,20240301,PJ04,99.0,3800,3800.0,1.0,1089,11,On Track,True
PR00088,20240401,PJ04,99.0,3800,3800.0,1.0,1089,11,On Track,True
PR00089,20240501,PJ04,99.0,3800,3800.0,1.0,1089,11,On Track,True
PR00090,20240601,PJ04,99.0,3800,3800.0,1.0,1089,11,On Track,True
PR00091,20240701,PJ04,99.0,3800,3800.0,1.0,1089,11,On Track,True
PR00092,20240801,PJ04,99.0,3800,3737.1,-0.7,1089,11,On Track,True
PR00093,20240901,PJ04,99.0,3800,3611.9,-3.9,1089,11,On Track,True
PR00094,20241001,PJ04,99.0,3800,3790.9,0.8,1089,11,On Track,True
PR00095,20241101,PJ04,99.0,3800,3674.6,-2.3,1089,11,On Track,True
PR00096,20241201,PJ04,99.0,3800,3763.2,0.0,1089,11,On Track,True
PR00097,20230101,PJ05,42.0,6000,2406.1,-1.9,629,871,On Track,True
PR00098,20230201,PJ05,45.4,6000,2721.9,-0.0,680,820,On Track,True
PR00099,20230301,PJ05,48.1,6000,2781.9,-1.7,721,779,On Track,True
PR00100,20230401,PJ05,50.8,6000,2987.1,-1.0,762,738,On Track,True
PR00101,20230501,PJ05,52.7,6000,3064.6,-1.6,790,710,On Track,True
PR00102,20230601,PJ05,57.0,6000,3480.0,1.0,855,645,On Track,True
PR00103,20230701,PJ05,58.8,6000,3629.9,1.7,881,619,On Track,True
PR00104,20230801,PJ05,60.1,6000,3556.3,-0.8,901,599,On Track,True
PR00105,20230901,PJ05,63.8,6000,3653.7,-3.0,957,543,On Track,True
PR00106,20231001,PJ05,66.3,6000,3984.8,0.1,994,506,On Track,True
PR00107,20231101,PJ05,70.8,6000,4033.8,-3.5,1061,439,On Track,True
PR00108,20231201,PJ05,72.4,6000,4264.7,-1.4,1086,414,On Track,True
PR00109,20240101,PJ05,76.9,6000,4423.7,-3.1,1152,348,On Track,True
PR00110,20240201,PJ05,79.9,6000,4918.5,2.1,1198,302,On Track,True
PR00111,20240301,PJ05,83.6,6000,5105.5,1.5,1253,247,On Track,True
PR00112,20240401,PJ05,87.1,6000,5241.9,0.2,1307,193,On Track,True
PR00113,20240501,PJ05,89.2,6000,5470.7,1.9,1338,162,On Track,True
PR00114,20240601,PJ05,92.3,6000,5640.2,1.7,1385,115,On Track,True
PR00115,20240701,PJ05,92.9,6000,5335.5,-3.9,1393,107,On Track,True
PR00116,20240801,PJ05,93.6,6000,5355.9,-4.3,1403,97,On Track,True
PR00117,20240901,PJ05,96.9,6000,5939.8,2.1,1452,48,On Track,True
PR00118,20241001,PJ05,98.4,6000,5964.3,1.0,1476,24,On Track,True
PR00119,20241101,PJ05,99.0,6000,5691.1,-4.1,1485,15,On Track,True
PR00120,20241201,PJ05,99.0,6000,6000.0,1.0,1485,15,On Track,True
PR00121,20230101,PJ06,100.0,2200,2182.5,,700,0,Delivered,True
PR00122,20230201,PJ06,100.0,2200,2182.8,-0.8,700,0,Delivered,True
PR00123,20230301,PJ06,100.0,2200,2200.0,0.0,700,0,Delivered,True
PR00124,20230401,PJ06,100.0,2200,2183.6,-0.7,700,0,Delivered,True
PR00125,20230501,PJ06,100.0,2200,2197.1,-0.1,700,0,Delivered,True
PR00126,20230601,PJ06,100.0,2200,2174.9,-1.1,700,0,Delivered,True
PR00127,20230701,PJ06,100.0,2200,2164.9,-1.6,700,0,Delivered,True
PR00128,20230801,PJ06,100.0,2200,2190.5,-0.4,700,0,Delivered,True
PR00129,20230901,PJ06,100.0,2200,2200.0,0.0,700,0,Delivered,True
