inventory_id,date_id,book_id,opening_stock,units_received,units_sold,closing_stock,reorder_point,below_reorder
INV00001,20230101,B001,500,167,76,591,50,False
INV00002,20230201,B001,591,1,50,542,50,False
INV00003,20230301,B001,542,46,76,512,50,False
INV00004,20230401,B001,512,22,10,524,50,False
INV00005,20230501,B001,524,143,39,628,50,False
INV00006,20230601,B001,628,62,50,640,50,False
INV00007,20230701,B001,640,114,35,719,50,False
INV00008,20230801,B001,719,10,127,602,50,False
INV00009,20230901,B001,602,58,97,563,50,False
INV00010,20231001,B001,563,190,24,729,50,False
INV00011,20231101,B001,729,181,68,842,50,False
INV00012,20231201,B001,842,69,23,888,50,False
INV00013,20240101,B001,888,136,10,1014,50,False
INV00014,20240201,B001,1014,90,10,1094,50,False
INV00015,20240301,B001,1094,101,77,1118,50,False
INV00016,20240401,B001,1118,112,15,1215,50,False
INV00017,20240501,B001,1215,154,70,1299,50,False
INV00018,20240601,B001,1299,103,67,1335,50,False
INV00019,20240701,B001,1335,157,37,1455,50,False
INV00020,20240801,B001,1455,33,104,1384,50,False
INV00021,20240901,B001,1384,192,63,1513,50,False
INV00022,20241001,B001,1513,23,71,1465,50,False
INV00023,20241101,B001,1465,152,33,1584,50,False
INV00024,20241201,B001,1584,111,19,1676,50,False
INV00025,20230101,B002,500,12,74,438,50,False
INV00026,20230201,B002,438,94,75,457,50,False
INV00027,20230301,B002,457,97,87,467,50,False
INV00028,20230401,B002,467,192,16,643,50,False
INV00029,20230501,B002,643,78,22,699,50,False
INV00030,20230601,B002,699,37,61,675,50,False
INV00031,20230701,B002,675,85,15,745,50,False
INV00032,20230801,B002,745,63,83,725,50,False
INV00033,20230901,B002,725,89,95,719,50,False
INV00034,20231001,B002,719,175,10,884,50,False
INV00035,20231101,B002,884,12,45,851,50,False
INV00036,20231201,B002,851,6,24,833,50,False
INV00037,20240101,B002,833,128,24,937,50,False
INV00038,20240201,B002,937,191,68,1060,50,False
INV00039,20240301,B002,1060,26,59,1027,50,False
INV00040,20240401,B002,1027,139,54,1112,50,False
INV00041,20240501,B002,1112,6,23,1095,50,False
INV00042,20240601,B002,1095,97,67,1125,50,False
INV00043,20240701,B002,1125,89,32,1182,50,False
INV00044,20240801,B002,1182,109,99,1192,50,False
INV00045,20240901,B002,1192,70,62,1200,50,False
INV00046,20241001,B002,1200,54,20,1234,50,False
INV00047,20241101,B002,1234,165,31,1368,50,False
INV00048,20241201,B002,1368,161,49,1480,50,False
INV00049,20230101,B003,500,27,74,453,50,False
INV00050,20230201,B003,453,67,21,499,50,False
INV00051,20230301,B003,499,105,110,494,50,False
INV00052,20230401,B003,494,120,21,593,50,False
INV00053,20230501,B003,593,148,73,668,50,False
INV00054,20230601,B003,668,16,51,633,50,False
INV00055,20230701,B003,633,169,28,774,50,False
INV00056,20230801,B003,774,174,45,903,50,False
INV00057,20230901,B003,903,198,142,959,50,False
INV00058,20231001,B003,959,174,63,1070,50,False
INV00059,20231101,B003,1070,164,19,1215,50,False
INV00060,20231201,B003,1215,23,75,1163,50,False
INV00061,20240101,B003,1163,167,10,1320,50,False
INV00062,20240201,B003,1320,34,76,1278,50,False
INV00063,20240301,B003,1278,78,79,1277,50,False
INV00064,20240401,B003,1277,150,55,1372,50,False
INV00065,20240501,B003,1372,110,67,1415,50,False
INV00066,20240601,B003,1415,189,5,1599,50,False
INV00067,20240701,B003,1599,2,60,1541,50,False
INV00068,20240801,B003,1541,155,40,1656,50,False
INV00069,20240901,B003,1656,44,147,1553,50,False
INV00070,20241001,B003,1553,178,38,1693,50,False
INV00071,20241101,B003,1693,177,29,1841,50,False
INV00072,20241201,B003,1841,126,34,1933,50,False
INV00073,20230101,B004,200,21,16,205,20,False
INV00074,20230201,B004,205,101,61,245,20,False
INV00075,20230301,B004,245,22,60,207,20,False
INV00076,20230401,B004,207,37,64,180,20,False
INV00077,20230501,B004,180,63,62,181,20,False
INV00078,20230601,B004,181,79,59,201,20,False
INV00079,20230701,B004,201,104,58,247,20,False
INV00080,20230801,B004,247,82,126,203,20,False
INV00081,20230901,B004,203,133,109,227,20,False
INV00082,20231001,B004,227,58,8,277,20,False
INV00083,20231101,B004,277,10,5,282,20,False
INV00084,20231201,B004,282,169,68,383,20,False
INV00085,20240101,B004,383,178,56,505,20,False
