loan_id,date_id,customer_id,branch_id,product_id,principal_egp,interest_rate,term_months,monthly_payment,risk_level,loan_status,is_npl,customer_segment
LN00001,20230208,CUS0191,BR13,P01,13000.0,0.1585,36,456.08,Low,Rejected,False,Premium
LN00002,20240620,CUS0016,BR02,P04,2175000.0,0.1586,36,76316.3,Low,Approved,False,SME
LN00003,20230324,CUS0083,BR09,P02,99000.0,0.1375,12,8877.28,Low,Approved,False,Retail
LN00004,20240205,CUS0053,BR15,P01,455000.0,0.1679,48,13079.66,Low,Approved,False,Retail
LN00005,20230310,CUS0014,BR11,P03,2373000.0,0.1305,60,54053.8,Low,Pending,False,Premium
LN00006,20230121,CUS0030,BR09,P03,3907000.0,0.1311,24,185947.83,Medium,Rejected,False,Retail
LN00007,20231006,CUS0086,BR12,P01,93000.0,0.2171,48,2915.44,High,Rejected,False,Retail
LN00008,20230908,CUS0179,BR02,P03,3862000.0,0.1334,60,88546.01,Low,Approved,False,Premium
LN00009,20240219,CUS0185,BR01,P01,241000.0,0.179,48,7066.79,Medium,Approved,False,Premium
LN00010,20230805,CUS0032,BR15,P01,203000.0,0.1549,60,4881.73,Low,Defaulted,True,Retail
LN00011,20230918,CUS0029,BR07,P03,1725000.0,0.1269,60,38975.85,HIGH,Rejected,False,Retail
LN00012,20240821,CUS0014,BR14,P01,41000.0,0.1424,48,1125.33,Medium,Approved,False,Premium
LN00013,20231226,CUS0052,BR10,P04,2883000.0,0.1478,48,79914.9,Low,Pending,False,SME
LN00014,20230227,CUS0132,BR11,P05,1117000.0,0.1244,48,29656.78,Low,Approved,False,Corporate
LN00015,20230927,CUS0074,BR07,P02,570000.0,0.1412,84,10719.63,Medium,Closed,False,Retail
LN00016,20230909,CUS0042,BR05,P01,415000.0,0.2045,36,15518.21,Low,Closed,False,Retail
LN00017,20230105,CUS0187,BR03,P01,175000.0,0.1824,84,3702.78,Low,Rejected,False,Retail
LN00018,20230411,CUS0045,BR10,P03,3775000.0,0.1049,84,63629.37,Medium,Closed,False,Retail
LN00019,20240610,CUS0063,BR13,P01,437000.0,0.2193,24,22655.65,High,Rejected,False,Retail
LN00020,20230419,CUS0155,BR14,P02,829000.0,0.1271,36,27816.63,Medium,Rejected,False,Retail
LN00021,20240813,CUS0016,BR13,P01,96000.0,0.1716,84,1970.72,Low,Defaulted,True,SME
LN00022,20240724,CUS0135,BR12,P05,11308000.0,0.1474,12,1019254.18,Low,Pending,False,Corporate
LN00023,20230116,CUS0149,BR01,P05,15631000.0,0.1112,60,340792.0,Medium,Pending,False,Corporate
