metric_id,date_id,print_circulation_k,unique_visitors_k,page_views_k,bounce_rate_pct,avg_session_min,traffic_trend,archive_licensing_egp,commercial_printing_egp,printing_cost_egp,distribution_cost_egp,it_cost_egp,fb_followers_k,tw_followers_k,post_engagement_pct,staff_trained_cumulative
MK0001,20190101,185.7,2305.3,7716.2,60.8,2.29,Growing,400.0,2544000.0,8597000.0,3398000.0,858000.0,3049.0,1193.0,4.61,1
MK0002,20190201,177.6,2399.3,9977.2,61.8,2.35,Growing,400.0,2778000.0,8625000.0,3604000.0,824000.0,2994.0,1219.0,4.45,18
MK0003,20190301,186.9,2696.3,8844.0,61.3,2.2,Growing,400.0,2728000.0,8549000.0,3225000.0,853000.0,3154.0,1222.0,4.53,27
MK0004,20190401,177.3,2873.4,10980.2,60.8,2.22,Growing,400.0,2684000.0,8588000.0,3349000.0,855000.0,3159.0,1274.0,4.12,36
MK0005,20190501,174.9,2832.3,12710.3,62.1,2.47,Declining,400.0,2702000.0,8589000.0,3354000.0,904000.0,3204.0,1305.0,4.04,49
MK0006,20190601,155.9,2533.2,10964.3,61.1,2.23,Declining,400.0,2268000.0,8570000.0,3293000.0,872000.0,3251.0,1299.0,4.39,71
MK0007,20190701,150.6,2276.8,9720.7,61.7,2.52,Declining,400.0,2252000.0,9230000.0,3376000.0,954000.0,3292.0,1314.0,4.05,77
MK0008,20190801,155.9,2386.7,10404.4,60.9,2.52,Growing,400.0,2488000.0,9016000.0,3388000.0,880000.0,3333.0,1355.0,4.36,93
MK0009,20190901,166.8,2670.3,8709.2,59.0,2.52,Growing,500.0,2367000.0,8650000.0,3334000.0,899000.0,3402.0,1370.0,4.17,108
MK0010,20191001,171.1,2779.8,10821.9,59.0,2.37,Growing,500.0,2491000.0,8623000.0,3442000.0,964000.0,3450.0,1417.0,4.36,113
MK0011,20191101,174.9,2962.3,12487.0,59.7,2.46,Growing,400.0,2596000.0,8554000.0,3351000.0,916000.0,3473.0,1418.0,3.96,132
MK0012,20191201,163.6,2909.5,10214.0,60.6,2.56,Declining,400.0,2609000.0,8710000.0,3053000.0,1032000.0,3542.0,1456.0,4.08,139
MK0013,20200101,169.0,3476.4,12434.9,59.8,2.44,Growing,400.0,2527000.0,8017000.0,3037000.0,1027000.0,3659.0,1483.0,3.76,153
MK0014,20200201,171.3,3674.9,11750.6,59.4,2.71,Growing,500.0,2221000.0,8427000.0,3215000.0,1034000.0,3749.0,1465.0,4.11,168
MK0015,20200301,171.3,4189.6,14251.7,59.4,2.71,Growing,400.0,2184000.0,7785000.0,3234000.0,1066000.0,3732.0,1492.0,3.86,170
MK0016,20200401,162.6,4205.0,18572.2,58.7,2.89,Stable,500.0,2400000.0,8011000.0,3262000.0,1009000.0,3781.0,1539.0,4.15,184
MK0017,20200501,155.9,3965.1,13749.2,59.4,2.62,Declining,500.0,2522000.0,8276000.0,3212000.0,1146000.0,3872.0,1545.0,3.95,201
MK0018,20200601,150.3,3528.8,10984.0,56.6,2.64,Declining,500.0,2501000.0,7680000.0,3154000.0,1135000.0,3864.0,1610.0,3.97,211
MK0019,20200701,139.5,3504.7,11485.4,57.2,2.95,Stable,500.0,2187000.0,7982000.0,3106000.0,1156000.0,3976.0,1610.0,3.55,217
MK0020,20200801,146.1,3646.8,13024.8,57.3,2.74,Growing,600.0,2103000.0,8139000.0,3001000.0,1248000.0,4064.0,1655.0,3.46,233
MK0021,20200901,155.8,4057.7,14996.4,57.0,3.13,Growing,500.0,2608000.0,7760000.0,3161000.0,1290000.0,4068.0,1688.0,3.89,250
MK0022,20201001,162.1,4422.0,17181.8,56.0,2.99,Growing,500.0,2199000.0,8326000.0,3173000.0,1329000.0,4130.0,1718.0,3.83,263
MK0023,20201101,160.5,4358.9,13338.5,55.0,2.98,Declining,500.0,2395000.0,8054000.0,3116000.0,1263000.0,4318.0,1702.0,3.86,275
MK0024,20201201,154.9,4313.0,18155.4,55.1,3.12,Declining,500.0,2488000.0,7811000.0,3180000.0,1274000.0,4315.0,1765.0,3.57,283
MK0025,20210101,160.4,3374.2,12900.6,56.8,2.9,Declining,500.0,2951000.0,9141000.0,3153000.0,1291000.0,4319.0,1752.0,3.69,292
MK0026,20210201,154.5,3410.2,12947.6,54.7,3.09,Growing,600.0,2703000.0,8639000.0,2840000.0,1340000.0,4442.0,1843.0,3.48,302
MK0027,20210301,156.7,3834.9,16071.1,54.5,3.28,GROWING,500.0,2776000.0,9216000.0,2899000.0,1424000.0,4571.0,1862.0,3.64,317
MK0028,20210401,152.1,4043.4,13541.0,53.8,3.39,Growing,500.0,2579000.0,8656000.0,3065000.0,1496000.0,4666.0,1873.0,3.37,328
MK0029,20210501,151.1,3936.4,15865.6,54.6,3.08,Declining,500.0,2796000.0,8417000.0,2796000.0,1474000.0,4739.0,1878.0,3.37,350
MK0030,20210601,139.5,3627.0,13902.0,53.7,3.27,Declining,500.0,2449000.0,8911000.0,2748000.0,1475000.0,4793.0,1964.0,3.15,355
