production_id,date_id,line_id,working_days,planned_output_kg,actual_output_kg,efficiency_pct,defect_qty_kg,defect_rate_pct,downtime_hours,production_status
PROD00001,20230101,PL01,23,158605,130691,82.4,2339,1.79,28.6,Normal
PROD00002,20230201,PL01,23,158877,141242,88.9,2302,1.63,11.7,Normal
PROD00003,20230301,PL01,19,151151,127874,84.6,4105,3.21,18.1,Normal
PROD00004,20230401,PL01,23,163982,145452,88.7,4989,3.43,20.7,Normal
PROD00005,20230501,PL01,20,128243,123498,96.3,2211,1.79,30.5,At Capacity
PROD00006,20230601,PL01,22,134344,106266,79.1,2848,2.68,19.5,Normal
PROD00007,20230701,PL01,14,78401,63897,81.5,1642,2.57,12.7,Normal
PROD00008,20230801,PL01,19,110018,104187,94.7,1730,1.66,1.2,At Capacity
PROD00009,20230901,PL01,19,137810,110937,80.5,3594,3.24,,Normal
PROD00010,20231001,PL01,21,156701,135546,86.5,3890,2.87,14.1,Normal
PROD00011,20231101,PL01,19,156460,145977,93.3,2701,1.85,13.5,At Capacity
PROD00012,20231201,PL01,19,146779,131367,89.5,4414,3.36,3.2,Normal
PROD00013,20240101,PL01,19,150345,145534,96.8,5356,3.68,32.8,At Capacity
PROD00014,20240201,PL01,23,153923,144534,93.9,2804,1.94,15.8,At Capacity
PROD00015,20240301,PL01,22,165875,159240,96.0,2436,1.53,31.0,At Capacity
PROD00016,20240401,PL01,22,149864,142371,95.0,5282,3.71,25.3,At Capacity
PROD00017,20240501,PL01,18,121882,97749,80.2,1916,1.96,12.6,Normal
PROD00018,20240601,PL01,18,107210,94345,88.0,2387,2.53,26.7,Normal
PROD00019,20240701,PL01,14,74138,69764,94.1,2609,3.74,29.6,At Capacity
PROD00020,20240801,PL01,15,86092,68529,79.6,2686,3.92,21.6,Normal
PROD00021,20240901,PL01,18,120575,100560,83.4,1941,1.93,24.7,Normal
PROD00022,20241001,PL01,23,174178,141781,81.4,5345,3.77,,Normal
PROD00023,20241101,PL01,21,161092,140311,87.1,4771,3.4,24.7,Normal
PROD00024,20241201,PL01,21,153990,130430,84.7,4069,3.12,30.2,Under Maintenance
PROD00025,20230101,PL02,20,105226,85549,81.3,1625,1.9,22.5,Normal
PROD00026,20230201,PL02,20,111073,92524,83.3,2258,2.44,22.0,Normal
PROD00027,20230301,PL02,21,117144,102384,87.4,2846,2.78,15.2,Normal
PROD00028,20230401,PL02,19,95397,75554,79.2,2259,2.99,10.9,Normal
PROD00029,20230501,PL02,18,97146,84711,87.2,2075,2.45,33.4,Under Maintenance
PROD00030,20230601,PL02,18,81788,70256,85.9,2698,3.84,36.0,Under Maintenance
PROD00031,20230701,PL02,14,61377,57326,93.4,1668,2.91,9.4,At Capacity
PROD00032,20230801,PL02,19,80940,73332,90.6,1709,2.33,27.5,Normal
PROD00033,20230901,PL02,21,101294,89139,88.0,2006,2.25,20.0,Normal
PROD00034,20231001,PL02,18,93508,83877,89.7,1971,2.35,38.8,Under Maintenance
PROD00035,20231101,PL02,18,104095,94622,90.9,2716,2.87,,Normal
PROD00036,20231201,PL02,20,118557,98877,83.4,3431,3.47,22.8,Normal
PROD00037,20240101,PL02,21,110735,94457,85.3,3278,3.47,0.4,Normal
PROD00038,20240201,PL02,20,103500,95841,92.6,2080,2.17,3.8,Normal
PROD00039,20240301,PL02,19,109855,102934,93.7,1812,1.76,34.5,At Capacity
PROD00040,20240401,PL02,21,120466,114202,94.8,2090,1.83,28.7,At Capacity
PROD00041,20240501,PL02,18,95143,78398,82.4,2744,3.5,21.5,Normal
PROD00042,20240601,PL02,21,94328,89989,95.4,1575,1.75,30.7,At Capacity
PROD00043,20240701,PL02,14,63493,52763,83.1,1852,3.51,20.1,Normal
PROD00044,20240801,PL02,17,70379,57077,81.1,925,1.62,25.3,Normal
PROD00045,20240901,PL02,21,104793,84568,80.7,2148,2.54,11.7,Normal
PROD00046,20241001,PL02,20,105401,86113,81.7,3324,3.86,26.9,Normal
PROD00047,20241101,PL02,23,141259,124732,88.3,2994,2.4,29.9,Normal
PROD00048,20241201,PL02,23,122990,103558,84.2,2879,2.78,39.0,Under Maintenance
PROD00049,20230101,PL03,18,140988,118289,83.9,4649,3.93,,Normal
PROD00050,20230201,PL03,18,144598,133609,92.4,4409,3.3,27.3,Normal
PROD00051,20230301,PL03,22,185770,151960,81.8,4999,3.29,21.3,Normal
PROD00052,20230401,PL03,22,181232,142267,78.5,2404,1.69,5.9,Normal
PROD00053,20230501,PL03,18,138853,127328,91.7,1961,1.54,24.1,Normal
PROD00054,20230601,PL03,18,122570,97443,79.5,3440,3.53,32.4,Under Maintenance
PROD00055,20230701,PL03,14,88592,72202,81.5,1841,2.55,29.1,Normal
PROD00056,20230801,PL03,14,97566,79224,81.2,2028,2.56,21.7,Normal
PROD00057,20230901,PL03,22,164636,140435,85.3,2753,1.96,13.6,Normal
PROD00058,20231001,PL03,20,169992,147383,86.7,3611,2.45,22.1,Normal
PROD00059,20231101,PL03,21,198820,155875,78.4,4894,3.14,13.8,Normal
PROD00060,20231201,PL03,18,164202,145155,88.4,4601,3.17,4.1,Normal
PROD00061,20240101,PL03,21,171546,148902,86.8,4169,2.8,39.5,Under Maintenance
PROD00062,20240201,PL03,20,150602,143524,95.3,2928,2.04,30.8,At Capacity
PROD00063,20240301,PL03,18,143557,132360,92.2,4911,3.71,30.7,Under Maintenance
PROD00064,20240401,PL03,23,177754,167267,94.1,4985,2.98,11.5,At Capacity
PROD00065,20240501,PL03,20,159637,130264,81.6,5080,3.9,34.0,Under Maintenance
PROD00066,20240601,PL03,21,154008,124746,81.0,4291,3.44,34.2,Under Maintenance
PROD00067,20240701,PL03,15,95785,75479,78.8,1200,1.59,17.6,Normal
PROD00068,20240801,PL03,17,102960,90811,88.2,2842,3.13,30.7,Under Maintenance
